
Студент@404CAB11 MINGW64 ~
$ ls
'3D Objects'/         Links/                                                                                         PhpstormProjects/   Videos/             Информатика.exe*
 AppData/            'Local Settings'@                                                                               Pictures/           WebstormProjects/  'Мои документы'@
'Application Data'@   Music/                                                                                         Postman/            jcef_9504.log       Шаблоны@
 Contacts/            NTUSER.DAT                                                                                     PrintHood@          mysite20/           альбрти/
 Cookies@             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf                                        PycharmProjects/    ntuser.dat.LOG1    'главное меню'@
 Desktop/             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms   Recent@             ntuser.dat.LOG2
 Documents/           NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms  'Saved Games'/       ntuser.ini
 Downloads/           NetHood@                                                                                       Searches/           tracert
 Favorites/           OneDrive/                                                                                      SendTo@             venv/

Студент@404CAB11 MINGW64 ~
$ cd C:\Users\Студент\Downloads\tmp
bash: cd: C:UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Users\Студент\Downloads\tmp
bash: cd: UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Downloads\tmp
bash: cd: Downloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /
LICENSE.txt        bin/               dev/               git-bash.exe       mingw64/           tmp/               unins000.exe       usr/
ReleaseNotes.html  cmd/               etc/               git-cmd.exe        proc/              unins000.dat       unins000.msg

Студент@404CAB11 MINGW64 /c
$ cd /Users
bash: cd: /Users: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd
cd              cdd.dll         cdosys.dll      cdp.dll         cdprt.dll       cdpsvc.dll      cdpusersvc.dll

Студент@404CAB11 MINGW64 /c
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp
bash: cd: /c/tmp: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp/
bash: cd: /c/tmp/: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /tmp

Студент@404CAB11 MINGW64 /tmp
$ pwd
/tmp

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.name "Ладыгин"

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.email "ladygin@mail.ru"

Студент@404CAB11 MINGW64 /tmp
$ ls
 404CAB11-20250217-1240.log                                                             wct2904.tmp
 404CAB11-20250903-1614.log                                                             wct2C62.tmp
 404CAB11-20250905-0958.log                                                             wct2CDE.tmp
 404CAB11-20250906-1016.log                                                             wct2CF1.tmp
 404CAB11-20250908-1250.log                                                             wct2CF2.tmp
 404CAB11-20250909-1258.log                                                             wct2D0F.tmp
 404CAB11-20250910-1323.log                                                             wct2D1E.tmp
 404CAB11-20250912-1406.log                                                             wct2D1F.tmp
 404CAB11-20250915-1205.log                                                             wct2D22.tmp
 404CAB11-20250916-1245.log                                                             wct2D23.tmp
 404CAB11-20250917-1250.log                                                             wct2D45.tmp
 404CAB11-20250920-1343.log                                                             wct2D8A.tmp
 404CAB11-20250922-1600.log                                                             wct2D99.tmp
 404CAB11-20250924-1209.log                                                             wct2D9C.tmp
 404CAB11-20250925-1458.log                                                             wct2DA8.tmp
 404CAB11-20250927-0858.log                                                             wct2DB4.tmp
 404CAB11-20250930-1050.log                                                             wct2DC2.tmp
 404CAB11-20251001-1305.log                                                             wct2DCD.tmp
 404CAB11-20251002-1403.log                                                             wct2DF6.tmp
 404CAB11-20251003-1405.log                                                             wct2DF7.tmp
 404CAB11-20251006-0759.log                                                             wct2E23.tmp
 404CAB11-20251007-1009.log                                                             wct2E43.tmp
 404CAB11-20251008-1211.log                                                             wct2E71.tmp
 404CAB11-20251009-1228.log                                                             wct2E76.tmp
 404CAB11-20251010-1250.log                                                             wct2E81.tmp
 404CAB11-20251014-1003.log                                                             wct2EA9.tmp
 404CAB11-20251015-1029.log                                                             wct2EB9.tmp
 404CAB11-20251016-1105.log                                                             wct2EBA.tmp
 404CAB11-20251020-0803.log                                                             wct2EBB.tmp
 404CAB11-20251021-0957.log                                                             wct2EBE.tmp
 404CAB11-20251023-0812.log                                                             wct2EE8.tmp
 404CAB11-20251028-1045.log                                                             wct2EEA.tmp
 404CAB11-20251029-1122.log                                                             wct2EEF.tmp
 404CAB11-20251031-1207.log                                                             wct2EF0.tmp
 404CAB11-20251101-1300.log                                                             wct2F16.tmp
 404CAB11-20251103-1208.log                                                             wct2F56.tmp
 404CAB11-20251105-0859.log                                                             wct2F5F.tmp
 404CAB11-20251106-0914.log                                                             wct2F60.tmp
 404CAB11-20251107-0944.log                                                             wct2F66.tmp
 404CAB11-20251110-0801.log                                                             wct2F77.tmp
 404CAB11-20251112-0954.log                                                             wct2F78.tmp
 404CAB11-20251113-1252.log                                                             wct2F79.tmp
 404CAB11-20251114-1335.log                                                             wct2F7B.tmp
 404CAB11-20251117-1101.log                                                             wct2F7D.tmp
 404CAB11-20251121-1202.log                                                             wct2F92.tmp
 404CAB11-20251122-1208.log                                                             wct2FA1.tmp
 404CAB11-20251124-1356.log                                                             wct2FB2.tmp
 404CAB11-20251126-1327.log                                                             wct2FEE.tmp
 404CAB11-20251202-1533.log                                                             wct2FEF.tmp
 404CAB11-20251204-1202.log                                                             wct2FF0.tmp
 404CAB11-20251205-1204.log                                                             wct3022.tmp
 404CAB11-20251209-0815.log                                                             wct3086.tmp
 404CAB11-20251211-1201.log                                                             wct3087.tmp
 404CAB11-20251212-1206.log                                                             wct308B.tmp
 404CAB11-20251213-1209.log                                                             wct30A9.tmp
 404CAB11-20251223-0859.log                                                             wct30B7.tmp
 404CAB11-20251225-0932.log                                                             wct312F.tmp
 404CAB11-20260113-1231.log                                                             wct316E.tmp
 404CAB11-20260115-0953.log                                                             wct3196.tmp
 404CAB11-20260116-1003.log                                                             wct31B0.tmp
 404CAB11-20260119-1210.log                                                             wct31C0.tmp
 404CAB11-20260120-1210.log                                                             wct31DA.tmp
 404CAB11-20260123-1100.log                                                             wct31F6.tmp
 404CAB11-20260126-1033.log                                                             wct31FA.tmp
 404CAB11-20260127-0849.log                                                             wct3205.tmp
 404CAB11-20260128-0940.log                                                             wct323D.tmp
 404CAB11-20260205-1223.log                                                             wct324C.tmp
 404CAB11-20260209-1037.log                                                             wct3270.tmp
 404CAB11-20260210-1216.log                                                             wct3277.tmp
 404CAB11-20260211-1230.log                                                             wct3278.tmp
 404CAB11-20260212-1249.log                                                             wct328E.tmp
 404CAB11-20260221-1056.log                                                             wct32A2.tmp
 404CAB11-20260226-1420.log                                                             wct32BF.tmp
 404CAB11-20260316-0823.log                                                             wct32E7.tmp
 404CAB11-20260317-0910.log                                                             wct3320.tmp
 404CAB11-20260318-1247.log                                                             wct332A.tmp
 404CAB11-20260320-1258.log                                                             wct3341.tmp
 404CAB11-20260324-1459.log                                                             wct3353.tmp
 404CAB11-20260327-1042.log                                                             wct336F.tmp
 404CAB11-20260410-1204.log                                                             wct33AB.tmp
 404CAB11-20260416-0850.log                                                             wct33B0.tmp
 404CAB11-20260418-0935.log                                                             wct33B9.tmp
 404CAB11-20260420-0920.log                                                             wct33C2.tmp
 404CAB11-20260506-1206.log                                                             wct33C3.tmp
 404CAB11-20260507-1247.log                                                             wct33C4.tmp
 404CAB11-20260512-1222.log                                                             wct33CD.tmp
 404CAB11-20260515-1406.log                                                             wct33F2.tmp
 404CAB11-20260519-0806.log                                                             wct340D.tmp
 404CAB11-20260521-1221.log                                                             wct3431.tmp
 404CAB11-20260602-0949.log                                                             wct343F.tmp
 404CAB11-20260609-1019.log                                                             wct344E.tmp
 404CAB11-20260701-1123.log                                                             wct3459.tmp
 404CAB11-20260703-0902.log                                                             wct34A0.tmp
 404CAB11-20260703-0911.log                                                             wct34A5.tmp
 404CAB11-20260901-1221.log                                                             wct34A6.tmp
 404CAB11-20260902-1249.log                                                             wct34B4.tmp
 404CAB11-20260903-1346.log                                                             wct34B5.tmp
 404CAB11-20260912-1407.log                                                             wct34C5.tmp
 404CAB11-20260914-1350.log                                                             wct34CA.tmp
 404CAB11-20260915-1405.log                                                             wct34EC.tmp
 404CAB11-20260915-1447.log                                                             wct34F2.tmp
 5114ae22ffac440fadfb4f7ed717100f.db.ses                                                wct350C.tmp
 72CFD7365E7A44849085C73B9B7C3937/                                                      wct3517.tmp
'Acrobat Distiller DC'/                                                                 wct352D.tmp
 AcrobatSaveAs/                                                                         wct352F.tmp
 ActivityVisualCache/                                                                   wct3530.tmp
 Adobe/                                                                                 wct3540.tmp
 AdobeVulcan/                                                                           wct3549.tmp
 BIT2BF4.tmp                                                                            wct354A.tmp
 BIT678.tmp                                                                             wct355F.tmp
 BITA938.tmp                                                                            wct3560.tmp
 BITAD0D.tmp                                                                            wct3570.tmp
 BITDCAF.tmp                                                                            wct3578.tmp
 BITE606.tmp                                                                            wct358D.tmp
 CEP11-ILST.log                                                                         wct359E.tmp*
 CEPHtmlEngine11-ILST-26.0.3-com.adobe.illustrator.OnBoarding.log                       wct35AA.tmp
 CEPHtmlEngine11-ILST-26.0.3-com.adobe.svgwriter.extension-renderer.log                 wct35AB.tmp
 CEPHtmlEngine11-ILST-26.0.3-com.adobe.svgwriter.extension.log                          wct35B9.tmp
 CONSCACHE/                                                                             wct35D0.tmp
 COSPanelprogsDefaultLauncher89.0.4447.91opera_autoupdate.download.lock                 wct35DD.tmp
 ConnectorClipboard145402232661543824/                                                  wct3616.tmp
 ConnectorClipboard272918969295531779/                                                  wct362A.tmp
 ConnectorClipboard4008836387538794823/                                                 wct3646.tmp
 ConnectorClipboard4351758013075086243/                                                 wct366.tmp
 ConnectorClipboard5245845935023252890/                                                 wct366B.tmp
 ConnectorClipboard5260114093835583937/                                                 wct368.tmp
 ConnectorClipboard5354130280362160197/                                                 wct3698.tmp
 ConnectorClipboard5748632997026640151/                                                 wct36C8.tmp
 ConnectorClipboard6064228316827316110/                                                 wct36CF.tmp
 ConnectorClipboard6859836879445831021/                                                 wct36E8.tmp
 CreativeCloud/                                                                         wct36F.tmp
 Diagnostics/                                                                           wct3718.tmp
 ListSync/                                                                              wct373.tmp
 Low/                                                                                   wct3749.tmp
 LrCHelp_ACR_Classic_lensblur_acr.mp4                                                   wct3774.tmp
 MSB1CACH.LEX                                                                           wct3788.tmp
 MSI199cf.LOG                                                                           wct3795.tmp
 MSI4F3E.tmp-/                                                                          wct37A4.tmp
 MSI4F9C.tmp-/                                                                          wct37DC.tmp*
 MSI6868.tmp-/                                                                          wct37EF.tmp
 MSI6934.tmp-/                                                                          wct37FB.tmp
 MSI92ca5.LOG                                                                           wct37FC.tmp
 MicroImageDir/                                                                         wct3800.tmp
 MicroThemePackDir/                                                                     wct3806.tmp
 MicrosoftEdgeUpdate.log                                                                wct3814.tmp
 NGL/                                                                                   wct3834.tmp
 NGLClient_AdobeXD11.28.0.10.log                                                        wct384E.tmp
 PhotoshopCrashes/                                                                      wct384F.tmp
 PowerQuery/                                                                            wct3881.tmp
'Setup Log 2025-02-17 #001.txt'                                                         wct38A7.tmp
'Setup Log 2025-03-17 #001.txt'                                                         wct38B7.tmp
'Setup Log 2025-04-10 #001.txt'                                                         wct38B8.tmp
'Setup Log 2025-04-21 #001.txt'                                                         wct38D2.tmp
 StructuredQuery.log                                                                    wct38E7.tmp
 TCD10C.tmp/                                                                            wct38F9.tmp
 TCD1124.tmp/                                                                           wct38FB.tmp
 TCD1125.tmp/                                                                           wct3912.tmp
 TCD1126.tmp/                                                                           wct394.tmp
 TCD1127.tmp/                                                                           wct3958.tmp
 TCD1128.tmp/                                                                           wct3987.tmp*
 TCD1129.tmp/                                                                           wct398F.tmp
 TCD112A.tmp/                                                                           wct3990.tmp
 TCD1141.tmp/                                                                           wct399B.tmp
 TCD1142.tmp/                                                                           wct39B3.tmp
 TCD1143.tmp/                                                                           wct39C0.tmp
 TCD1144.tmp/                                                                           wct39C1.tmp
 TCD1145.tmp/                                                                           wct39C2.tmp
 TCD1146.tmp/                                                                           wct39C5.tmp
 TCD1148.tmp/                                                                           wct39E5.tmp
 TCD116A.tmp/                                                                           wct39EF.tmp
 TCD116B.tmp/                                                                           wct3A27.tmp
 TCD1228.tmp/                                                                           wct3A42.tmp
 TCD1258.tmp/                                                                           wct3A50.tmp
 TCD1259.tmp/                                                                           wct3A86.tmp
 TCD125A.tmp/                                                                           wct3A92.tmp
 TCD125B.tmp/                                                                           wct3AB.tmp
 TCD125C.tmp/                                                                           wct3AC1.tmp
 TCD125D.tmp/                                                                           wct3AD5.tmp
 TCD125E.tmp/                                                                           wct3AD8.tmp
 TCD125F.tmp/                                                                           wct3AD9.tmp
 TCD1260.tmp/                                                                           wct3AF0.tmp
 TCD1261.tmp/                                                                           wct3AF9.tmp
 TCD1262.tmp/                                                                           wct3B4C.tmp
 TCD1263.tmp/                                                                           wct3B61.tmp
 TCD1264.tmp/                                                                           wct3B9D.tmp
 TCD1265.tmp/                                                                           wct3BA4.tmp
 TCD1278.tmp/                                                                           wct3BA5.tmp
 TCD127A.tmp/                                                                           wct3BAF.tmp*
 TCD127B.tmp/                                                                           wct3BB0.tmp
 TCD127C.tmp/                                                                           wct3C0E.tmp
 TCD128E.tmp/                                                                           wct3C1D.tmp
 TCD12B6.tmp/                                                                           wct3C47.tmp
 TCD12C7.tmp/                                                                           wct3C7B.tmp
 TCD12C8.tmp/                                                                           wct3C84.tmp
 TCD12C9.tmp/                                                                           wct3C87.tmp
 TCD12CA.tmp/                                                                           wct3CC1.tmp
 TCD12CB.tmp/                                                                           wct3CF5.tmp
 TCD12CC.tmp/                                                                           wct3CF6.tmp
 TCD12CD.tmp/                                                                           wct3CFA.tmp
 TCD12CE.tmp/                                                                           wct3D53.tmp
 TCD12CF.tmp/                                                                           wct3D76.tmp
 TCD12D.tmp/                                                                            wct3DAF.tmp
 TCD12D0.tmp/                                                                           wct3DC1.tmp
 TCD12D1.tmp/                                                                           wct3DC3.tmp
 TCD12D2.tmp/                                                                           wct3DE8.tmp
 TCD12D3.tmp/                                                                           wct3DF5.tmp
 TCD12D4.tmp/                                                                           wct3E03.tmp
 TCD12E5.tmp/                                                                           wct3EAD.tmp
 TCD12E7.tmp/                                                                           wct3EB4.tmp
 TCD12E8.tmp/                                                                           wct3EB5.tmp
 TCD12E9.tmp/                                                                           wct3EB6.tmp
 TCD12EA.tmp/                                                                           wct3EBA.tmp
 TCD12EB.tmp/                                                                           wct3EC6.tmp
 TCD12EC.tmp/                                                                           wct3EE0.tmp
 TCD12ED.tmp/                                                                           wct3EED.tmp
 TCD12EE.tmp/                                                                           wct3F16.tmp
 TCD12EF.tmp/                                                                           wct3F34.tmp
 TCD12F0.tmp/                                                                           wct3F7F.tmp
 TCD12F1.tmp/                                                                           wct3FBC.tmp
 TCD12F2.tmp/                                                                           wct3FC.tmp
 TCD12F3.tmp/                                                                           wct4014.tmp
 TCD12F4.tmp/                                                                           wct4020.tmp
 TCD12F5.tmp/                                                                           wct4062.tmp
 TCD12F6.tmp/                                                                           wct4078.tmp
 TCD12F7.tmp/                                                                           wct4080.tmp
 TCD12FA.tmp/                                                                           wct4088.tmp
 TCD12FB.tmp/                                                                           wct4091.tmp
 TCD1308.tmp/                                                                           wct40A8.tmp
 TCD130C.tmp/                                                                           wct40A9.tmp
 TCD130D.tmp/                                                                           wct40BC.tmp
 TCD1319.tmp/                                                                           wct40D3.tmp
 TCD132B.tmp/                                                                           wct40F1.tmp
 TCD132C.tmp/                                                                           wct412.tmp
 TCD132D.tmp/                                                                           wct4128.tmp
 TCD132E.tmp/                                                                           wct414F.tmp
 TCD132F.tmp/                                                                           wct415F.tmp
 TCD1330.tmp/                                                                           wct4160.tmp
 TCD1331.tmp/                                                                           wct4180.tmp
 TCD1332.tmp/                                                                           wct41E6.tmp*
 TCD13B9.tmp/                                                                           wct41F8.tmp
 TCD13EC.tmp/                                                                           wct41FA.tmp
 TCD13ED.tmp/                                                                           wct4203.tmp
 TCD143D.tmp/                                                                           wct4204.tmp
 TCD144F.tmp/                                                                           wct421C.tmp
 TCD1450.tmp/                                                                           wct4286.tmp
 TCD1451.tmp/                                                                           wct4292.tmp
 TCD1452.tmp/                                                                           wct42AC.tmp
 TCD1453.tmp/                                                                           wct42B.tmp
 TCD1454.tmp/                                                                           wct42BA.tmp
 TCD1455.tmp/                                                                           wct42D4.tmp
 TCD1458.tmp/                                                                           wct42F3.tmp
 TCD145D.tmp/                                                                           wct4301.tmp
 TCD145F.tmp/                                                                           wct4364.tmp
 TCD1460.tmp/                                                                           wct437.tmp
 TCD1461.tmp/                                                                           wct439E.tmp
 TCD1462.tmp/                                                                           wct43B5.tmp
 TCD1463.tmp/                                                                           wct43BA.tmp
 TCD1475.tmp/                                                                           wct43CD.tmp
 TCD1487.tmp/                                                                           wct43EB.tmp
 TCD1488.tmp/                                                                           wct440B.tmp
 TCD149B.tmp/                                                                           wct4421.tmp
 TCD149C.tmp/                                                                           wct442D.tmp
 TCD149D.tmp/                                                                           wct4439.tmp
 TCD154A.tmp/                                                                           wct445E.tmp
 TCD15E7.tmp/                                                                           wct4484.tmp
 TCD16A8.tmp/                                                                           wct4490.tmp
 TCD16A9.tmp/                                                                           wct44B6.tmp
 TCD16AA.tmp/                                                                           wct44B8.tmp
 TCD16AB.tmp/                                                                           wct44D2.tmp
 TCD16AC.tmp/                                                                           wct44E9.tmp
 TCD16AD.tmp/                                                                           wct44EA.tmp
 TCD16BF.tmp/                                                                           wct450D.tmp
 TCD16D0.tmp/                                                                           wct4519.tmp
 TCD16E3.tmp/                                                                           wct4533.tmp
 TCD1701.tmp/                                                                           wct4577.tmp
 TCD1714.tmp/                                                                           wct458.tmp
 TCD1732.tmp/                                                                           wct4583.tmp
 TCD1735.tmp/                                                                           wct459.tmp
 TCD1745.tmp/                                                                           wct4592.tmp
 TCD1746.tmp/                                                                           wct45BD.tmp
 TCD1776.tmp/                                                                           wct45C0.tmp
 TCD17A6.tmp/                                                                           wct4613.tmp
 TCD17B8.tmp/                                                                           wct4614.tmp
 TCD17B9.tmp/                                                                           wct461B.tmp
 TCD17CB.tmp/                                                                           wct462E.tmp
 TCD17D6.tmp/                                                                           wct4672.tmp
 TCD17DC.tmp/                                                                           wct4686.tmp
 TCD17F7.tmp/                                                                           wct46D4.tmp
 TCD17FE.tmp/                                                                           wct46F2.tmp
 TCD180F.tmp/                                                                           wct471E.tmp
 TCD1814.tmp/                                                                           wct472B.tmp
 TCD1815.tmp/                                                                           wct473C.tmp
 TCD1816.tmp/                                                                           wct475B.tmp
 TCD1817.tmp/                                                                           wct4760.tmp
 TCD1818.tmp/                                                                           wct4780.tmp
 TCD1819.tmp/                                                                           wct4789.tmp
 TCD181A.tmp/                                                                           wct47AB.tmp
 TCD181B.tmp/                                                                           wct47C8.tmp
 TCD181C.tmp/                                                                           wct47E6.tmp
 TCD181D.tmp/                                                                           wct47FA.tmp
 TCD181E.tmp/                                                                           wct47FB.tmp
 TCD181F.tmp/                                                                           wct47FD.tmp
 TCD1820.tmp/                                                                           wct48.tmp
 TCD1821.tmp/                                                                           wct4837.tmp
 TCD1832.tmp/                                                                           wct483C.tmp
 TCD1846.tmp/                                                                           wct4869.tmp
 TCD1847.tmp/                                                                           wct486A.tmp
 TCD1848.tmp/                                                                           wct48B0.tmp
 TCD185A.tmp/                                                                           wct48CE.tmp
 TCD185F.tmp/                                                                           wct48F5.tmp
 TCD188D.tmp/                                                                           wct4907.tmp
 TCD188F.tmp/                                                                           wct490A.tmp
 TCD1890.tmp/                                                                           wct490B.tmp
 TCD1891.tmp/                                                                           wct4932.tmp
 TCD1892.tmp/                                                                           wct4944.tmp
 TCD1893.tmp/                                                                           wct4975.tmp
 TCD1894.tmp/                                                                           wct4980.tmp
 TCD1895.tmp/                                                                           wct4981.tmp
 TCD1896.tmp/                                                                           wct4990.tmp
 TCD1897.tmp/                                                                           wct4993.tmp
 TCD1898.tmp/                                                                           wct4998.tmp
 TCD1899.tmp/                                                                           wct49C6.tmp
 TCD189A.tmp/                                                                           wct49C7.tmp
 TCD189B.tmp/                                                                           wct4A00.tmp
 TCD18AD.tmp/                                                                           wct4A01.tmp
 TCD18BE.tmp/                                                                           wct4A0C.tmp
 TCD18D1.tmp/                                                                           wct4A1D.tmp*
 TCD18D2.tmp/                                                                           wct4A53.tmp
 TCD18D4.tmp/                                                                           wct4A8D.tmp
 TCD1907.tmp/                                                                           wct4AA3.tmp
 TCD1982.tmp/                                                                           wct4ABC.tmp
 TCD19FD.tmp/                                                                           wct4AD3.tmp
 TCD1A1.tmp/                                                                            wct4B31.tmp
 TCD1B2.tmp/                                                                            wct4BA.tmp
 TCD1B3.tmp/                                                                            wct4BB6.tmp
 TCD1B4.tmp/                                                                            wct4BC8.tmp
 TCD1B5.tmp/                                                                            wct4BCB.tmp
 TCD1B7.tmp/                                                                            wct4BD3.tmp
 TCD1B8.tmp/                                                                            wct4BEA.tmp
 TCD1B9.tmp/                                                                            wct4BFA.tmp
 TCD1BA.tmp/                                                                            wct4C10.tmp
 TCD1BB.tmp/                                                                            wct4C61.tmp
 TCD1BC.tmp/                                                                            wct4C89.tmp
 TCD1BD.tmp/                                                                            wct4C95.tmp
 TCD1BE.tmp/                                                                            wct4CA.tmp
 TCD1C05.tmp/                                                                           wct4CA4.tmp
 TCD1C06.tmp/                                                                           wct4CC3.tmp
 TCD1C07.tmp/                                                                           wct4CCE.tmp
 TCD1C08.tmp/                                                                           wct4CEF.tmp
 TCD1C09.tmp/                                                                           wct4CFB.tmp
 TCD1C0A.tmp/                                                                           wct4D02.tmp
 TCD1C0B.tmp/                                                                           wct4D15.tmp
 TCD1C0C.tmp/                                                                           wct4D29.tmp
 TCD1C0D.tmp/                                                                           wct4D3C.tmp
 TCD1C0E.tmp/                                                                           wct4D61.tmp
 TCD1C0F.tmp/                                                                           wct4D7A.tmp
 TCD1C10.tmp/                                                                           wct4DA7.tmp
 TCD1C11.tmp/                                                                           wct4DBA.tmp
 TCD1C12.tmp/                                                                           wct4DD4.tmp
 TCD1C2.tmp/                                                                            wct4DE3.tmp
 TCD1C3.tmp/                                                                            wct4DE4.tmp
 TCD1C33.tmp/                                                                           wct4DFD.tmp
 TCD1C36.tmp/                                                                           wct4E06.tmp
 TCD1C37.tmp/                                                                           wct4E1B.tmp
 TCD1C39.tmp/                                                                           wct4E24.tmp
 TCD1C4.tmp/                                                                            wct4E3B.tmp
 TCD1C4A.tmp/                                                                           wct4E4F.tmp
 TCD1C6.tmp/                                                                            wct4E59.tmp
 TCD1C7.tmp/                                                                            wct4E5C.tmp
 TCD1CC.tmp/                                                                            wct4E6E.tmp
